
CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiRootViewController.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922038.006125
e389922038.431624
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiRootViewController.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiRootViewController.m67d301f6bc3db741^24816ef6bc3db741^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/TiRootViewController.m0000000000000000^4889"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiRootViewController.o" Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiRootViewController.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiRootViewController.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiRootViewController.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiRootViewController.o"36"DA960917-1A33-4408-ADAC-255F1F81B5E7-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStreamProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922039.570071
e389922039.681094
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStreamProxy.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiStreamProxy.mcd3b92f7bc3db741^6572aef7bc3db741^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/TiStreamProxy.m0000000000000000^4847"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStreamProxy.o" Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStreamProxy.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStreamProxy.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiStreamProxy.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStreamProxy.o"36"681686BB-C2C3-46E6-92E7-7F0FA4CCEB4F-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStylesheet.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922039.076671
e389922039.136697
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStylesheet.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiStylesheet.m6adc13f7bc3db741^adfc22f7bc3db741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/TiStylesheet.m0000000000000000^4841"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStylesheet.o" Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStylesheet.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStylesheet.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiStylesheet.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiStylesheet.o"36"E8481841-3845-465B-8871-3D9F70CE5163-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiThreading.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922039.176411
e389922039.213886
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiThreading.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiThreading.mcf6a2df7bc3db741^10063af7bc3db741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Classes/TiThreading.m0000000000000000^4835"CompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiThreading.o" Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiThreading.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiThreading.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiThreading.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiThreading.o"36"7535F25A-90E9-41AF-8F4C-6F3F4D622845-

CCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922032.631842
e389922032.855909
r1
xCompileC
xbuild/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
